voucher_id,voucher_code,voucher_type,discount_amount,discount_percentage,min_purchase_amount,start_date,end_date,max_usage,promo_category
VCH00175,FLASH_SALE_493_175,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00176,FREE_SHIPPING_467_176,percentage,0.0,25.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00177,NEW_USER_PROMO_108_177,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00178,CASHBACK_324_178,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00179,REFERRAL_REWARD_742_179,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00180,FLASH_SALE_849_180,fixed_amount,50000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00181,CASHBACK_279_181,percentage,0.0,20.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00182,LOYALTY_REWARD_613_182,percentage,0.0,25.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00183,CASHBACK_864_183,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00184,FLASH_SALE_872_184,percentage,0.0,10.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00185,LOYALTY_REWARD_909_185,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00186,CASHBACK_477_186,percentage,0.0,20.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00187,REFERRAL_REWARD_791_187,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00188,NEW_USER_PROMO_763_188,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00189,REFERRAL_REWARD_219_189,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00190,NEW_USER_PROMO_218_190,percentage,0.0,20.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00191,LOYALTY_REWARD_564_191,percentage,0.0,20.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00192,LOYALTY_REWARD_770_192,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00193,LOYALTY_REWARD_133_193,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00194,FLASH_SALE_975_194,percentage,0.0,10.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00195,REFERRAL_REWARD_760_195,percentage,0.0,25.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00196,FLASH_SALE_225_196,percentage,0.0,10.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00197,REFERRAL_REWARD_121_197,percentage,0.0,25.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00198,FREE_SHIPPING_170_198,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00199,FREE_SHIPPING_907_199,percentage,0.0,10.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00200,FREE_SHIPPING_917_200,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00201,REFERRAL_REWARD_115_201,percentage,0.0,10.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00202,LOYALTY_REWARD_278_202,percentage,0.0,5.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00203,FREE_SHIPPING_216_203,percentage,0.0,25.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00204,FLASH_SALE_562_204,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00205,REFERRAL_REWARD_758_205,percentage,0.0,20.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00206,FLASH_SALE_802_206,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00207,REFERRAL_REWARD_182_207,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00208,NEW_USER_PROMO_739_208,percentage,0.0,15.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,new_user_promo
VCH00209,LOYALTY_REWARD_617_209,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00210,REFERRAL_REWARD_838_210,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00211,FLASH_SALE_447_211,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00212,FLASH_SALE_537_212,fixed_amount,50000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00213,CASHBACK_168_213,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00214,NEW_USER_PROMO_862_214,percentage,0.0,5.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,new_user_promo
VCH00215,LOYALTY_REWARD_675_215,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00216,FLASH_SALE_988_216,percentage,0.0,20.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00217,LOYALTY_REWARD_206_217,fixed_amount,50000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00218,REFERRAL_REWARD_967_218,percentage,0.0,10.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00219,LOYALTY_REWARD_880_219,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00220,FLASH_SALE_773_220,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00221,FREE_SHIPPING_447_221,percentage,0.0,15.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00222,FREE_SHIPPING_773_222,percentage,0.0,25.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00223,FREE_SHIPPING_864_223,percentage,0.0,5.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00224,FLASH_SALE_261_224,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00225,REFERRAL_REWARD_153_225,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00226,LOYALTY_REWARD_378_226,percentage,0.0,5.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00227,FLASH_SALE_379_227,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00228,CASHBACK_390_228,percentage,0.0,5.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00229,NEW_USER_PROMO_713_229,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00230,FREE_SHIPPING_885_230,percentage,0.0,10.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00231,CASHBACK_107_231,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00232,FREE_SHIPPING_645_232,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00233,NEW_USER_PROMO_546_233,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00234,NEW_USER_PROMO_687_234,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00235,CASHBACK_121_235,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00236,LOYALTY_REWARD_190_236,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00237,FREE_SHIPPING_510_237,percentage,0.0,25.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00238,CASHBACK_441_238,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00239,LOYALTY_REWARD_622_239,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00240,CASHBACK_205_240,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00241,FREE_SHIPPING_878_241,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00242,REFERRAL_REWARD_872_242,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00243,REFERRAL_REWARD_550_243,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00244,FLASH_SALE_705_244,fixed_amount,50000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00245,LOYALTY_REWARD_572_245,fixed_amount,50000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00246,NEW_USER_PROMO_178_246,percentage,0.0,15.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00247,FLASH_SALE_929_247,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00248,LOYALTY_REWARD_163_248,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00249,CASHBACK_761_249,percentage,0.0,25.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00250,FREE_SHIPPING_636_250,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00251,CASHBACK_518_251,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00252,REFERRAL_REWARD_437_252,percentage,0.0,5.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00253,CASHBACK_441_253,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00254,CASHBACK_232_254,percentage,0.0,20.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00255,LOYALTY_REWARD_932_255,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00256,REFERRAL_REWARD_470_256,percentage,0.0,25.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00257,CASHBACK_449_257,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00258,FREE_SHIPPING_179_258,percentage,0.0,10.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00259,LOYALTY_REWARD_997_259,percentage,0.0,15.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00260,FREE_SHIPPING_951_260,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00261,NEW_USER_PROMO_792_261,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00262,LOYALTY_REWARD_339_262,fixed_amount,75000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00263,FLASH_SALE_794_263,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00264,CASHBACK_265_264,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00265,CASHBACK_995_265,percentage,0.0,20.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00266,REFERRAL_REWARD_185_266,percentage,0.0,15.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00267,FLASH_SALE_193_267,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00268,CASHBACK_154_268,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00269,FREE_SHIPPING_483_269,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00270,CASHBACK_910_270,percentage,0.0,15.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00271,NEW_USER_PROMO_812_271,percentage,0.0,20.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00272,FLASH_SALE_119_272,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00273,FREE_SHIPPING_894_273,percentage,0.0,5.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00274,CASHBACK_344_274,percentage,0.0,5.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00275,NEW_USER_PROMO_711_275,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00276,REFERRAL_REWARD_539_276,percentage,0.0,15.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00277,FREE_SHIPPING_780_277,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00278,NEW_USER_PROMO_994_278,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00279,REFERRAL_REWARD_359_279,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00280,NEW_USER_PROMO_850_280,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,new_user_promo
VCH00281,FREE_SHIPPING_659_281,fixed_amount,50000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00282,REFERRAL_REWARD_746_282,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00283,NEW_USER_PROMO_400_283,percentage,0.0,5.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00284,FREE_SHIPPING_417_284,percentage,0.0,15.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00285,CASHBACK_392_285,fixed_amount,20000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00286,REFERRAL_REWARD_227_286,percentage,0.0,15.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00287,FLASH_SALE_447_287,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00288,REFERRAL_REWARD_916_288,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00289,REFERRAL_REWARD_540_289,percentage,0.0,5.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00290,CASHBACK_435_290,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00291,FLASH_SALE_806_291,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00292,FLASH_SALE_729_292,fixed_amount,50000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00293,REFERRAL_REWARD_787_293,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00294,LOYALTY_REWARD_246_294,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00295,FREE_SHIPPING_897_295,percentage,0.0,10.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00296,FLASH_SALE_795_296,fixed_amount,20000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00297,CASHBACK_687_297,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00298,FLASH_SALE_355_298,fixed_amount,50000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00299,REFERRAL_REWARD_630_299,percentage,0.0,20.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00300,CASHBACK_319_300,percentage,0.0,20.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00301,FREE_SHIPPING_973_301,fixed_amount,20000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00302,FREE_SHIPPING_929_302,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00303,REFERRAL_REWARD_407_303,fixed_amount,50000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,referral_reward
VCH00304,CASHBACK_305_304,percentage,0.0,5.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00305,FLASH_SALE_667_305,percentage,0.0,15.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00306,LOYALTY_REWARD_167_306,fixed_amount,10000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00307,REFERRAL_REWARD_887_307,fixed_amount,75000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00308,FREE_SHIPPING_560_308,percentage,0.0,5.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00309,FREE_SHIPPING_543_309,fixed_amount,20000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,free_shipping
VCH00310,LOYALTY_REWARD_268_310,percentage,0.0,15.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00311,REFERRAL_REWARD_631_311,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00312,CASHBACK_381_312,percentage,0.0,25.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00313,LOYALTY_REWARD_706_313,fixed_amount,20000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00314,REFERRAL_REWARD_142_314,percentage,0.0,25.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00315,NEW_USER_PROMO_885_315,percentage,0.0,10.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,new_user_promo
VCH00316,FLASH_SALE_594_316,percentage,0.0,15.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00317,CASHBACK_805_317,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,cashback
VCH00318,FLASH_SALE_575_318,percentage,0.0,20.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,flash_sale
VCH00319,LOYALTY_REWARD_982_319,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00320,FLASH_SALE_627_320,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,flash_sale
VCH00321,FREE_SHIPPING_373_321,fixed_amount,10000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00322,FREE_SHIPPING_397_322,percentage,0.0,5.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00323,FREE_SHIPPING_691_323,fixed_amount,50000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00324,FREE_SHIPPING_578_324,percentage,0.0,25.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,free_shipping
VCH00325,FLASH_SALE_502_325,fixed_amount,10000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,flash_sale
VCH00326,FREE_SHIPPING_151_326,percentage,0.0,5.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,free_shipping
VCH00327,LOYALTY_REWARD_649_327,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00328,FLASH_SALE_844_328,percentage,0.0,15.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,flash_sale
VCH00329,CASHBACK_152_329,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,cashback
VCH00330,LOYALTY_REWARD_495_330,fixed_amount,10000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00331,LOYALTY_REWARD_199_331,fixed_amount,20000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00332,CASHBACK_303_332,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00333,NEW_USER_PROMO_830_333,percentage,0.0,10.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,new_user_promo
VCH00334,LOYALTY_REWARD_720_334,fixed_amount,20000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00335,LOYALTY_REWARD_502_335,fixed_amount,20000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,loyalty_reward
VCH00336,LOYALTY_REWARD_586_336,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,loyalty_reward
VCH00337,CASHBACK_697_337,fixed_amount,75000.0,0.0,0.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,cashback
VCH00338,LOYALTY_REWARD_771_338,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,loyalty_reward
VCH00339,LOYALTY_REWARD_636_339,percentage,0.0,10.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00340,REFERRAL_REWARD_686_340,percentage,0.0,5.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,50,referral_reward
VCH00341,NEW_USER_PROMO_528_341,percentage,0.0,15.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,new_user_promo
VCH00342,REFERRAL_REWARD_613_342,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,referral_reward
VCH00343,REFERRAL_REWARD_312_343,percentage,0.0,25.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,500,referral_reward
VCH00344,LOYALTY_REWARD_277_344,fixed_amount,50000.0,0.0,150000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00345,LOYALTY_REWARD_724_345,fixed_amount,50000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
VCH00346,FREE_SHIPPING_405_346,percentage,0.0,25.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,100,free_shipping
VCH00347,CASHBACK_424_347,fixed_amount,75000.0,0.0,50000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,cashback
VCH00348,LOYALTY_REWARD_224_348,fixed_amount,50000.0,0.0,100000.0,2025-12-09 00:20:47.779221,2026-07-07 00:20:47.779221,1000,loyalty_reward
